casa,home,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Chicago_bungalow.jpg/501px-Chicago_bungalow.jpg,https://upload.wikimedia.org/wikipedia/commons/b/be/Es-bo-casa.oga,cah-sa
leer,read,https://images.pexels.com/photos/373465/pexels-photo-373465.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2,https://upload.wikimedia.org/wikipedia/commons/3/36/LL-Q1321_%28spa%29-AdrianAbdulBaha-leer.wav,lay-air
mano,hand,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Hand_male_both_sides.jpg/1920px-Hand_male_both_sides.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6c/LL-Q1321_%28spa%29-Rodelar-mano.wav,mah-no
tierra,land/Earth,https://images.pexels.com/photos/87651/earth-blue-planet-globe-planet-87651.jpeg?cs=srgb&dl=pexels-pixabay-87651.jpg&fm=jpg,https://upload.wikimedia.org/wikipedia/commons/1/12/LL-Q1321_%28spa%29-Rodelar-tierra.wav,tee-ay-rrah
hombres,men,https://images.pexels.com/photos/12790666/pexels-photo-12790666.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2,https://upload.wikimedia.org/wikipedia/commons/a/a1/LL-Q1321_%28spa%29-AdrianAbdulBaha-hombres.wav,ohm-breh
luz,light,https://upload.wikimedia.org/wikipedia/commons/f/fa/Prism_flat_rainbow_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Pt-br-luz.ogg,loose
imagen,picture,https://upload.wikimedia.org/wikipedia/commons/8/8d/Jean-baptiste_corot%2C_corso_di_un_fiume%2C_1845-55_ca.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b4/LL-Q1321_%28spa%29-AdrianAbdulBaha-imagen.wav,ee-mah-hehn
animal,animal,https://upload.wikimedia.org/wikipedia/commons/1/14/Animal_diversity.png,https://upload.wikimedia.org/wikipedia/commons/8/8c/LL-Q1321_%28spa%29-Millars-animal.wav,an-ah-mal
madre,mother,https://upload.wikimedia.org/wikipedia/commons/8/8d/Mother_and_children._Mahabalipuram.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fd/Es-madre-bo-La_Paz.ogg,mah-drey
construir,build,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Workers_bend_reinforcing_bar%2C_or_rebar%2C_to_strengthen_concrete_for_a_facility_that_will_house_372_students_as_part_of_the_Herat_University_Women%27s_Dormitory_Project_in_Herat_province%2C_Afghanistan%2C_March_11_140311-A-DT641-067.jpg/1200px-thumbnail.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f5/Pt-br-construir.oga,cons-tweer
viejo,old,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Habibaadansalat.jpg/1920px-Habibaadansalat.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c4/LL-Q1321_%28spa%29-Rodelar-viejo.wav,bee-ay-hoh
escribir,write,https://upload.wikimedia.org/wikipedia/commons/9/94/Writing.JPG,https://upload.wikimedia.org/wikipedia/commons/8/85/LL-Q1321_%28spa%29-AdrianAbdulBaha-escribir.wav,ees-kree-beer
sonar,sound,https://upload.wikimedia.org/wikipedia/commons/6/68/Loudness_perception_v5.gif,https://upload.wikimedia.org/wikipedia/commons/0/05/LL-Q14185_%28oci%29-Davidgrosclaude-sonar.wav,soh-nahr
agua,water,https://upload.wikimedia.org/wikipedia/commons/5/5e/Water_drop_001.jpg,https://upload.wikimedia.org/wikipedia/commons/9/98/Es-am-lat-agua.ogg,ah-gwah
cabeza,head,https://upload.wikimedia.org/wikipedia/commons/4/44/Male_forehead-01_ies.jpg,https://upload.wikimedia.org/wikipedia/commons/0/06/Es-am-lat-cabeza.ogg,kah-bay-sah
escuela,school,https://upload.wikimedia.org/wikipedia/commons/a/af/Lyc%C3%A9ens_kati.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/0f4f439fbc718c76254904f550cd6219.mp3,ehs-kweh-lah
planta,plant,https://upload.wikimedia.org/wikipedia/commons/3/31/Diversity_of_plants_%28Streptophyta%29_version_2.png,https://upload.wikimedia.org/wikipedia/commons/3/39/LL-Q1321_%28spa%29-AdrianAbdulBaha-planta.wav,plan-tah
alimentos,food,https://upload.wikimedia.org/wikipedia/commons/6/6d/Good_Food_Display_-_NCI_Visuals_Online.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/b80563f18b58b8c48249a767684ced3d.mp3,ah-lee-men-toe
ojo,eye,https://upload.wikimedia.org/wikipedia/commons/8/8f/Human_eye_with_blood_vessels.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1e/LL-Q1321_%28spa%29-Rodelar-ojo.wav,oh-hoh
ciudad,city,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Kcsky.jpg/800px-Kcsky.jpg,https://upload.wikimedia.org/wikipedia/commons/7/79/Es-am-lat-ciudad.ogg,see-you-dad
árbol,tree,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Ash_Tree_-_geograph.org.uk_-_590710.jpg/440px-Ash_Tree_-_geograph.org.uk_-_590710.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/LL-Q1321_%28spa%29-Rodelar-%C3%A1rbol.wav,ahr-bohl
cruzar,cross,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Christian_cross.svg/1024px-Christian_cross.svg.png,https://www.collinsdictionary.com/sounds/hwd_sounds/ES-419-W0021230.mp3,crew-sahr
granja,farm,https://www.morningagclips.com/wp-content/uploads/2017/11/Farm.jpg,file:///Users/parker/Downloads/pronunciation_es_granja.mp3,grahn-hah
mar,sea,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Sea.jpg/1280px-Sea.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9b/LL-Q1321_%28spa%29-Rodelar-mar.wav,mar
norte,north,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Compass_Rose_English_North.svg/250px-Compass_Rose_English_North.svg.png,https://upload.wikimedia.org/wikipedia/commons/e/e7/LL-Q1321_%28spa%29-AdrianAbdulBaha-norte.wav,nohr-tay
libro,book,https://upload.wikimedia.org/wikipedia/commons/b/b6/Gutenberg_Bible%2C_Lenox_Copy%2C_New_York_Public_Library%2C_2009._Pic_01.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c1/It-libro.ogg,lee-broh
ciencia,science,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Baffled_LIGO_Scientists.jpg/900px-Baffled_LIGO_Scientists.jpg,https://upload.wikimedia.org/wikipedia/commons/5/57/LL-Q1321_%28spa%29-AdrianAbdulBaha-ciencia.wav,see-in-see-ya
amigo,friend,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/2018_IMG_8253_Helsinki%2C_Finland_%2840249531641%29.jpg/800px-2018_IMG_8253_Helsinki%2C_Finland_%2840249531641%29.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/LL-Q1321_%28spa%29-AdrianAbdulBaha-amigo.wav,ah-mee-goh
peces,fish,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Perciformes_collage.jpg/800px-Perciformes_collage.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/8af148655b09f0913b9e09e6b78eb926.mp3,pehth
caballo,horse,https://upload.wikimedia.org/wikipedia/commons/d/de/Nokota_Horses_cropped.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/38261c07c2e294b4c1cf34c32f724df0.mp3,kah-bah-yoh
cortada,cut,https://upload.wikimedia.org/wikipedia/commons/9/98/Oww_Papercut_14365.jpg,file:///Users/parker/Downloads/pronunciation_es_cortado.mp3,kohr-tah-dah
colores,color,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Color_circle_%28RGB%29.png/1200px-Color_circle_%28RGB%29.png?20221012002214,https://easypronunciation.com/audio_hash/spanish_mexican/100/2491390e38587f4f211cb7e8ffdd5040.mp3,koh-low-rehs
cara,face,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Sobo_1909_260.png/500px-Sobo_1909_260.png,https://upload.wikimedia.org/wikipedia/commons/b/bd/Es-am-lat-cara.ogg,kah-rah
madera,wood,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/16_wood_samples.jpg/700px-16_wood_samples.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3b/LL-Q1321_%28spa%29-AdrianAbdulBaha-madera.wav,mah-day-rah
blanco,white,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Color_icon_white_v2.svg/768px-Color_icon_white_v2.svg.png,https://upload.wikimedia.org/wikipedia/commons/c/ce/Es-am-lat-blanco.ogg,blahn-koh
papel,paper,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Various_products_made_from_paper.JPG/440px-Various_products_made_from_paper.JPG,https://upload.wikimedia.org/wikipedia/commons/e/ef/LL-Q1321_%28spa%29-AdrianAbdulBaha-papel.wav,pah-pehl
música,music,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Treble_a.svg/1200px-Treble_a.svg.png,https://upload.wikimedia.org/wikipedia/commons/8/88/LL-Q1321_%28spa%29-AdrianAbdulBaha-m%C3%BAsica.wav,moo-see-kah
río,river,https://upload.wikimedia.org/wikipedia/commons/8/87/Rising-sun-indiana-ohio-river--from-above.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/866e9dabe1c4aecd7684864d6e850b46.mp3,rree-oh
coche,car,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/2011_Toyota_Corolla_--_NHTSA.jpg/2560px-2011_Toyota_Corolla_--_NHTSA.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3b/Es-coche.wav,koh-cheh
rojo,red,https://upload.wikimedia.org/wikipedia/commons/3/37/Color_icon_red.png,https://upload.wikimedia.org/wikipedia/commons/7/76/LL-Q1321_%28spa%29-Rodelar-rojo.wav,rroh-hoh
pájaro,bird,https://upload.wikimedia.org/wikipedia/commons/a/a5/Parrot_montage.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/LL-Q1321_%28spa%29-Millars-p%C3%A1jaro.wav,pah-hah-roh
perro,dog,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Collage_of_Nine_Dogs.jpg/1200px-Collage_of_Nine_Dogs.jpg,https://upload.wikimedia.org/wikipedia/commons/1/15/LL-Q1321_%28spa%29-Millars-perro.wav,peh-rroh
canción,song,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Treble_a.svg/1200px-Treble_a.svg.png,https://upload.wikimedia.org/wikipedia/commons/0/06/LL-Q1321_%28spa%29-AdrianAbdulBaha-canci%C3%B3n.wav,cah-see-on
medir,measure,https://static.wikia.nocookie.net/frosted-heat-association/images/3/33/4915969081_89a76c75c4_b.jpg/revision/latest?cb=20190321050859,https://en.wiktionary.org/wiki/File:LL-Q1321_(spa)-AdrianAbdulBaha-medir.wav,meh-deer
puerta,door,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/P1250574_Paris_V_rue_Malebranche_n3_porte_gothique_bis_encours.jpg/1024px-P1250574_Paris_V_rue_Malebranche_n3_porte_gothique_bis_encours.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6b/LL-Q1321_%28spa%29-AdrianAbdulBaha-puerta.wav,pwehr-tah
negro,black,https://upload.wikimedia.org/wikipedia/commons/c/cc/Color_icon_black_new2.png,https://upload.wikimedia.org/wikipedia/commons/d/d5/LL-Q1321_%28spa%29-Rodelar-negro.wav,neh-grow
roca,rock,https://upload.wikimedia.org/wikipedia/commons/9/94/Archean_Greenstone_Pillow_Lava_in_Michigan_USA_3.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/a8a7f96b40aacf02fcd06839896619e8.mp3,rroh-kah
fuego,fire,https://upload.wikimedia.org/wikipedia/commons/3/36/Large_bonfire.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6c/LL-Q1321_%28spa%29-Rodelar-fuego.wav,fweh-goh
sur,south,https://upload.wikimedia.org/wikipedia/commons/8/83/CompassRose16_S.png,https://upload.wikimedia.org/wikipedia/commons/a/ac/LL-Q1321_%28spa%29-AdrianAbdulBaha-sur.wav,soor
rey,king,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Aachen_Domschatz_Bueste1.jpg/467px-Aachen_Domschatz_Bueste1.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/90022fce9fc2df4fc2468880a6f8184b.mp3,rrey
calle,street,https://upload.wikimedia.org/wikipedia/commons/d/d7/A_street_scene_in_Cambridge._-_geograph.org.uk_-_288582.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/44d2dfdd70ddc53cae803a6d10b65ba3.mp3,kah-lee
azul,blue,https://upload.wikimedia.org/wikipedia/commons/b/bd/Color_icon_blue.svg,https://easypronunciation.com/audio_hash/spanish_mexican/100/893d1c13930ab7a91df3ae57696eaf88.mp3,ah-sool
luna,moon,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/FullMoon2010.jpg/1200px-FullMoon2010.jpg,https://upload.wikimedia.org/wikipedia/commons/8/87/LL-Q1321_%28spa%29-Rodelar-luna.wav,loo-nah
isla,island,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Auckland_Islands_-_STS089-743-5.jpg/800px-Auckland_Islands_-_STS089-743-5.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c7/LL-Q1321_%28spa%29-AdrianAbdulBaha-isla.wav,ees-lah
pie,foot,https://upload.wikimedia.org/wikipedia/commons/8/85/Foot.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/b018ec34200fd32e0c3e49c3b193774c.mp3,pee-ay
