casa,home,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Chicago_bungalow.jpg/501px-Chicago_bungalow.jpg,https://upload.wikimedia.org/wikipedia/commons/b/be/Es-bo-casa.oga,cah-sa
barco,boat,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Motorboat_at_Kankaria_lake.JPG/1920px-Motorboat_at_Kankaria_lake.JPG,https://upload.wikimedia.org/wikipedia/commons/e/ee/LL-Q1321_%28spa%29-AdrianAbdulBaha-barco.wav,bahr-koh
oro,gold,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Gold_nugget_%28Australia%29_4_%2816848647509%29.jpg/1920px-Gold_nugget_%28Australia%29_4_%2816848647509%29.jpg,https://upload.wikimedia.org/wikipedia/commons/7/77/LL-Q1321_%28spa%29-Millars-oro.wav,oh-roh
juego,game,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Chess_board_opening_staunton.jpg/800px-Chess_board_opening_staunton.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/efceca798b870070053ccda2c1a0c938.mp3,hweh-goh
nieve,snow,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Snowflake_macro_photography_1.jpg/1920px-Snowflake_macro_photography_1.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b2/LL-Q1321_%28spa%29-Rodelar-nieve.wav,nyeh-bay
neumáticos,tire,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Assorted_stacked_automotive_tires.jpg/1200px-Assorted_stacked_automotive_tires.jpg,file:///Users/parker/Downloads/pronunciation_es_neuma%CC%81ticos.mp3,neyoo-mah-tee-koh
al este,east,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Compass_Rose_English_East.svg/800px-Compass_Rose_English_East.svg.png,https://es-audio.howtopronounce.com/15801547975e2f3fad29807.mp3,al eh-stay
volar,fly,https://upload.wikimedia.org/wikipedia/commons/5/5e/Flying-birds.jpg,https://upload.wikimedia.org/wikipedia/commons/6/62/LL-Q1321_%28spa%29-Rodelar-volar.wav,bow-lahr
grito,cry,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/USMC-04952.jpg/600px-USMC-04952.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1b/LL-Q1321_%28spa%29-AdrianAbdulBaha-grito.wav,gree-toh
máquina,machine,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/FlickGrinder.jpg/1200px-FlickGrinder.jpg,https://upload.wikimedia.org/wikipedia/commons/c/cf/LL-Q1321_%28spa%29-AdrianAbdulBaha-m%C3%A1quina.wav,mah-key-nah
caja,box,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Box.agr.jpg/1200px-Box.agr.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/LL-Q1321_%28spa%29-AdrianAbdulBaha-caja.wav,kah-hah
campo,field,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Orlando_Stadium.jpg/800px-Orlando_Stadium.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b5/Es-am-lat-campo.ogg,cam-poh
belleza,beauty,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Astrid_Andersen_01.jpg/440px-Astrid_Andersen_01.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/LL-Q1321_%28spa%29-AdrianAbdulBaha-belleza.wav,bey-yeh-thah
verde,green,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Color_icon_green.png/1200px-Color_icon_green.png,https://upload.wikimedia.org/wikipedia/commons/b/b8/LL-Q1321_%28spa%29-Rodelar-verde.wav,bare-day
oeste,west,https://upload.wikimedia.org/wikipedia/commons/a/a0/Compass_Rose_English_West.svg,https://upload.wikimedia.org/wikipedia/commons/7/79/LL-Q1321_%28spa%29-AdrianAbdulBaha-oeste.wav,oh-eh-stay
mesa,table,https://upload.wikimedia.org/wikipedia/commons/8/8d/Folding_table.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/2071b328e75a266d60534113b943cacc.mp3,mey-sah
guerra,war,https://upload.wikimedia.org/wikipedia/commons/9/96/Approaching_Omaha.jpg,https://upload.wikimedia.org/wikipedia/commons/9/90/LL-Q1321_%28spa%29-AdrianAbdulBaha-guerra.wav,geh-rrah
amar,love,https://upload.wikimedia.org/wikipedia/commons/c/cf/High_Line_Nyc_Marriage_Proposal.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7a/LL-Q1321_%28spa%29-AdrianAbdulBaha-amar.wav,ah-mahr
dinero,money,https://upload.wikimedia.org/wikipedia/commons/d/d4/Money-Euro-USD-LEI_53073-480x360_%284791385567%29.jpg,https://upload.wikimedia.org/wikipedia/commons/8/83/LL-Q1321_%28spa%29-AdrianAbdulBaha-dinero.wav,dee-neh-roh
lluvia,rain,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Hard_rain_on_a_roof.jpg/520px-Hard_rain_on_a_roof.jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/LL-Q1321_%28spa%29-Rodelar-lluvia.wav,jew-byah
Halar,pull,https://upload.wikimedia.org/wikipedia/commons/a/a3/Irish_600kg_euro_chap_2009_%28cropped%29.JPG,file:///Users/parker/Downloads/pronunciation_es_halar.mp3,ah-lahr
caza,hunt,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Bushmen_hunters_%28cropped%29.png/1024px-Bushmen_hunters_%28cropped%29.png,https://upload.wikimedia.org/wikipedia/commons/6/6a/LL-Q1321_%28spa%29-AdrianAbdulBaha-caza.wav,kah-sah
cama,bed,https://upload.wikimedia.org/wikipedia/commons/a/a2/Trundle_bed.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f5/Es-am-lat-cama.ogg,kah-mah
hielo,ice,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Ice_cubes_openphoto.jpg/640px-Ice_cubes_openphoto.jpg,https://upload.wikimedia.org/wikipedia/commons/1/12/Es-hielo.ogg,yeh-low
bola,ball,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Ball%2C_%E0%B4%AA%E0%B4%A8%E0%B5%8D%E0%B4%A4%E0%B5%8D.JPG/1200px-Ball%2C_%E0%B4%AA%E0%B4%A8%E0%B5%8D%E0%B4%A4%E0%B5%8D.JPG,https://upload.wikimedia.org/wikipedia/commons/0/09/LL-Q1321_%28spa%29-AdrianAbdulBaha-bola.wav,boh-lah
corazón,heart,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Heart_coraz%C3%B3n.svg/1200px-Heart_coraz%C3%B3n.svg.png,https://upload.wikimedia.org/wikipedia/commons/5/5f/Es-am-lat-coraz%C3%B3n.ogg,koh-rah-son
bosque,forest,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flickr_-_Nicholas_T_-_Lofty.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f7/LL-Q1321_%28spa%29-Rodelar-bosque.wav,bohs-kay
sentarse,sit,https://upload.wikimedia.org/wikipedia/commons/d/de/Wikikuva.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/LL-Q1321_%28spa%29-Rodelar-sentarse.wav,sehn-tar-say
carrera,race,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/NASCAR_practice.jpg/640px-NASCAR_practice.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/ad64b90822b069dd419b7c4887022e2b.mp3,kah-ray-rah
sueño,sleep,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Albert_Anker_-_Schlafendes_M%C3%A4dchen_auf_einer_Holzbank.jpg/930px-Albert_Anker_-_Schlafendes_M%C3%A4dchen_auf_einer_Holzbank.jpg,audio_hash/spanish_mexican/100/a154ea63bbeb879ac39446538c7db699.mp3,sweh-nyoh
pierna,leg,https://upload.wikimedia.org/wikipedia/commons/0/09/Gray1240.png,https://upload.wikimedia.org/wikipedia/commons/e/ef/LL-Q1321_%28spa%29-Rodelar-pierna.wav,pee-air-nah
invierno,winter,https://upload.wikimedia.org/wikipedia/commons/b/b0/Winter_forest_silver.jpg,https://upload.wikimedia.org/wikipedia/commons/1/16/LL-Q1321_%28spa%29-AdrianAbdulBaha-invierno.wav,een-byehr-noh
instrumento,instrument,https://upload.wikimedia.org/wikipedia/commons/6/61/Attributes_of_Music.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/1f9af4b6d3452b8a7041ed6bb6cda0fd.mp3,eens-troo-mehn-toh
vidrio,glass,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Leonard_French_La_Trobe_05.jpg/1920px-Leonard_French_La_Trobe_05.jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/LL-Q1321_%28spa%29-AdrianAbdulBaha-vidrio.wav,bee-dree-oh
hierba,grass,https://upload.wikimedia.org/wikipedia/commons/b/bd/Emeraldzoysia1.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/LL-Q1321_%28spa%29-Rodelar-hierba.wav,yehr-bah
semilla,seed,https://upload.wikimedia.org/wikipedia/commons/3/39/Sunflower_Seeds_Kaldari.jpg,https://upload.wikimedia.org/wikipedia/commons/7/77/LL-Q1321_%28spa%29-Rodelar-semilla.wav,seh-mee-yah
sangre,blood,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Blood.jpg/1254px-Blood.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d4/LL-Q1321_%28spa%29-Rodelar-sangre.wav,sahn-gray
marrón,brown,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Color_icon_brown_v2.svg/1200px-Color_icon_brown_v2.svg.png,https://upload.wikimedia.org/wikipedia/commons/a/ab/LL-Q1321_%28spa%29-AdrianAbdulBaha-marr%C3%B3n.wav,mah-rrohn
jardín,garden,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Flower_garden%2C_Botanic_Gardens%2C_Churchtown_2.JPG/1200px-Flower_garden%2C_Botanic_Gardens%2C_Churchtown_2.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2f/LL-Q1321_%28spa%29-AdrianAbdulBaha-jard%C3%ADn.wav,har-deen
oído,ear,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Human_right_ear_%28cropped%29.jpg/1200px-Human_right_ear_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/LL-Q1321_%28spa%29-Eavqwiki-o%C3%ADdo.wav,oh-ee-doh
matar,kill,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Jakub_Schikaneder_-_Murder_in_the_House.JPG/1920px-Jakub_Schikaneder_-_Murder_in_the_House.JPG,https://upload.wikimedia.org/wikipedia/commons/1/1c/LL-Q1321_%28spa%29-Rodelar-matar.wav,mah-tahr
lago,lake,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Gentau_Pic_du_Midi_Ossau.jpg/1200px-Gentau_Pic_du_Midi_Ossau.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b6/LL-Q1321_%28spa%29-Rodelar-lago.wav,lah-goh
leche,milk,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/A2_brand_milk.jpg/1200px-A2_brand_milk.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/b04f85aad123208806de586f1830657c.mp3,lee-chey
ascenso,climb,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Pedra_do_Bau_-_Negative_climbing_2.jpg/640px-Pedra_do_Bau_-_Negative_climbing_2.jpg,file:///Users/parker/Downloads/pronunciation_es_ascenso.mp3,ah-sen-so
agujero,hole,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Hole_in_wood.jpg/440px-Hole_in_wood.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2b/LL-Q1321_%28spa%29-AdrianAbdulBaha-agujero.wav,ah-goo-heh-roh
saltar,jump,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Hometrampoline.jpg/1920px-Hometrampoline.jpg,https://upload.wikimedia.org/wikipedia/commons/1/10/LL-Q1321_%28spa%29-AdrianAbdulBaha-saltar.wav,sahl-tahr
pueblo,village,https://upload.wikimedia.org/wikipedia/commons/1/1c/Nakpanduri_village_center.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/9cde827362f9eb14ec864fe90c0d7169.mp3,pweh-bloh
pelo,hair,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Wadowice%2C_Poland_%28Unsplash%29.jpg/800px-Wadowice%2C_Poland_%28Unsplash%29.jpg,https://easypronunciation.com/audio_hash/spanish_mexican/100/7c2f9328814e5d5462edbc0996942d13.mp3,peh-loh
cocinero,cook,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Barbecued_meats.jpg/640px-Barbecued_meats.jpg,https://upload.wikimedia.org/wikipedia/commons/6/63/LL-Q1321_%28spa%29-AdrianAbdulBaha-cocinero.wav,koh-shey-neh-roh
lucha,fight,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/JJS_Karate_Kids_on_Training.jpg/1920px-JJS_Karate_Kids_on_Training.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c1/LL-Q1321_%28spa%29-AdrianAbdulBaha-lucha.wav,loo-chah
fruta,fruit,https://upload.wikimedia.org/wikipedia/commons/6/6e/Fruits.png,https://upload.wikimedia.org/wikipedia/commons/f/f0/LL-Q1321_%28spa%29-Rodelar-fruta.wav,frew-ta
soldado,soldier,https://upload.wikimedia.org/wikipedia/commons/f/fc/ArmyacuOCP.jpg,file:///Users/parker/Downloads/pronunciation_es_soldado.mp3,sohl-dah-doh
médico,doctor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Doctor_talking_with_a_patient.jpg/1280px-Doctor_talking_with_a_patient.jpg,https://upload.wikimedia.org/wikipedia/commons/1/19/LL-Q1321_%28spa%29-AdrianAbdulBaha-m%C3%A9dico.wav,meh-dee-koh
anillo,ring,https://upload.wikimedia.org/wikipedia/commons/b/b6/Ring_Ruby.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b5/LL-Q1321_%28spa%29-AdrianAbdulBaha-anillo.wav,ah-knee-yoh
hueso,bone,https://upload.wikimedia.org/wikipedia/commons/c/c8/Left_femur_of_extinct_elephant%2C_Alaska%2C_Ice_Age_Wellcome_L0057714.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3c/LL-Q1321_%28spa%29-Rodelar-hueso.wav,weh-soh
ferrocarril,rail,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Cathiron_WCML.jpg/1200px-Cathiron_WCML.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/LL-Q1321_%28spa%29-AdrianAbdulBaha-ferrocarril.wav,feh-rroh-kah-rreel